path,sha256,size_bytes
.gitignore,07d1150f20afd09cb99a9cba3200b55ff86a24e3dbbed5c7403695f6d03c815e,285
ARTIFACTS.md,01fec339531bf85c095d5cd94e68ec8a252cd02e1a345dae6638124af2a70355,1248
CITATION.cff,5327b39f0d65551bf23c5c411e0405088576e6a11ea8a6cc39e8e0eb8e8578b3,458
ExaAEC/__pycache__/gthl_emo_proposed_model_exaaec.cpython-314.pyc,e6590f8ed690c67ba9118ac20748267da2c129d4fb190ac8454a74fbfa27c541,88448
ExaAEC/gthl_emo_proposed_model_exaaec.py,ffadb12aa71f753a40914edfe77d9e458dc62ecf87bd9ed0ad92c522310c5dca,76352
LICENSE,f01a5b3fbf7ae124dc325a3c408ab747e6d61624a688a8c7587f25f152d5f17f,1110
README.md,e15421f8736bdaa9fd9e66d786820760a90c517caa1befa66d8d6104c29c2055,2723
SemEval-2018/__pycache__/gthl_emo_proposed_model_semeval_2018.cpython-314.pyc,36b2bdabc23e5617d348773a557f06544f4154f11c41beb899877e454cc810f1,65658
SemEval-2018/gthl_emo_proposed_model_semeval_2018.py,18744106d4cbe85c714a4dacd9ac02dceb9655b52b35555ca21be79ff42f21a8,44623
SemEval-2025/__pycache__/gthl_emo_proposed_model_semeval2025.cpython-314.pyc,46a49c5a5b3969d2ea611e68c6c9a14015f20b53c83b0716fa729ecf1e9296fe,84854
SemEval-2025/gthl_emo_proposed_model_semeval2025.py,f1a6e54651b2c197a7b07df159bdd24dfde0cb18b153f42397a593e41f99f8e0,58878
requirements.txt,ac59baff0449881b730a9d12cd43de2f36fb8a3c906b1f80e93a1ba6a25f8b1c,119
